Name,Address1,Address2,City,State,PostalCode,CountryCode
Amazon OAK4,1555 N. Chrisman Road,,Tracy,CA,95304,US
Amazon OAK5,38811 Cherry Street,,Newark,CA,94560,US
Amazon MCO5,305 Deen Still Road,,Davenport,FL,33897,US
Amazon MIA5,1900 NW 132nd Place,,Doral,FL,33182,US
Amazon TPA1,351 30th Street NE,,Ruskin,FL,33570,US
Amazon BOS1,10 State St,,Nashua,NH,03063,US
Amazon ACY5,2277 Center Square Road,,Swedesboro,NJ,08085,US
Amazon EWR4,50 New Canton Way,,Robbinsville,NJ,08691,US
Amazon EWR5,301 Blair Road #100,,Avenel,NJ,07001,US
Amazon EWR6,275 Omar Avenue,,Avenel,NJ,07001,US
Amazon EWR7,275 Omar Avenue,,Avenel,NJ,07001,US
Amazon EWR8,698 US-46,,Teterboro,NJ,07608,US
Amazon CTL5,1745 Derita Rd,,Concord,NC,28027,US
Amazon ABE2,705 Boulder Drive,,Breinigsville,PA,18031,US
Amazon ABE3,650 Boulder Drive,,Breinigsville,PA,18031,US
Amazon AVP1,550 Oak Ridge Road,,Hazleton,PA,18202,US
Amazon DPH1,4219 Richmond Street,,Philadelphia,PA,19137,US
Amazon MDT1,2 Ames Drive,,Carlisle,PA,17015,US
Amazon PHL4,21 Roadway Drive,,Carlisle,PA,17015,US
Amazon BNA5,50 Airways Blvd,,Nashville,TN,37217,US
Amazon CHA1,7200 Discovery Drive,,Chattanooga,TN,37416,US
Amazon DFW6,940 W Bethel Road,,Coppell,TX,75019,US
Amazon XUSE,5100 S Indianapolis Road,,Whitestown,IN,46075,US
Amazon MCI5,16851 W 113th St,,Lenexa,KS,66219,US
Amazon CVG1,1155 Worldwide Blvd,,Hebron,KY,41048,US
Amazon JFK7,7 W 34th St,,New York,NY,10001,US
Amazon CHA2,225 Infinity Drive NW,,Charleston,TN,37310,US
Amazon PHL1,1 Centerpoint Boulevard,,New Castle,DE,19720,US
Amazon JAX1,12900 Pecan Park Road,,Jacksonville,FL,32218,US
Amazon JAX2,12900 Pecan Park Rd,,Jacksonville,FL,32218,US
Amazon JAX5,4948 Bulls Bay Hwy,,Jacksonville,FL,32219,US
Amazon LAL1,1760 County Line Road,,Lakeland,FL,33811,US
Amazon MCO1,12340 Boggy Creek Rd,,Orlando,FL,32824,US
Amazon MIA1,14000 NW 37th Ave,,Opa Locka,FL,33054,US
Amazon MIA6,3200 NW 67th Avenue,,Miami,FL,33122,US
Amazon PFL1,1001 13th Avenue East,,Bradenton,FL,34208,US
Amazon SFL1,7469 Kingspointe Parkway,,Orlando,FL,32819,US
Amazon MCI7,27200 W 157th St,,New Century,KS,66031,US
Amazon BFI1,1800 140th Avenue Suite A,,Sumner,WA,98390,US
Amazon BFI3,2700 Center Drive,,DuPont,WA,98327,US
Amazon BFI4,21005 64th Ave S,,Kent,WA,98032,US
Amazon BFI5,20526 59th Place S,,Kent,WA,98032,US
Amazon BFI6,20202 84th Avenue South,,Kent,WA,98032,US
Amazon BFI7,1901 140th Ave E,,Sumner,WA,98390,US
Amazon SEA6,2646 Rainier Ave South,,Seattle,WA,98144,US
Amazon SEA8,1227 124th Ave NE a200,,Bellevue,WA,98005,US
Amazon MKE1,3501 120th Ave,,Kenosha,WI,53144,US
Amazon MKE5,11211 Burlington Rd,,Kenosha,WI,53144,US
Amazon DJA1,11084 Cabot Commerce Circle,,Jacksonville,FL,32226,US
Amazon DJX1,21 E Union St,,Jacksonville,FL,32202,US
Amazon DMI2,3200 Northwest 67th Avenue,,Miami,FL,33122,US
Amazon DMI3,3966 NW 65th Ave,,Virginia Gardens,FL,33166,US
Amazon DMO1,4917 Anzio St,,Orlando,FL,32819,US
Amazon DSR1,2000 Main St,,Sarasota,FL,34237,US
Amazon DTP1,108 W Brandon Blvd,,Brandon,FL,33511,US
Amazon DTP2,1868-1950 Beach Dr SE,,St. Petersburg,FL,33705,US
Amazon FFL1,820 NW 41st St,,Doral,FL,33178,US
Amazon FFL2,1201-1211 Brickell Ave,,Miami,FL,33131,US
Amazon FMI3,3966 NW 65th Ave,,Virginia Gardens,FL,33166,US
Amazon JAX6,2619 Ignition Dr,,Jacksonville,FL,32220,US
Amazon MCO2,2170 State Road 472,,Orange City,FL,32763,US
Amazon MCO6,7469 Kingspointe Parkway,,Orlando,FL,32819,US
Amazon MIA7,1900 NW 132nd Place,,Miami,FL,33182,US
Amazon PFL2,8060 State Rd 33 North,,Lakeland,FL,33809,US
Amazon RFL1,1201-1211 Brickell Ave,,Miami,FL,33131,US
Amazon RFL3,500 E Zack St,,Tampa,FL,33602,US
Amazon RFL4,2-50 W South St,,Orlando,FL,32801,US
Amazon RMI1,8855 SW 50th Terrace,,Miami,FL,33165,US
Amazon SFL2,18421 NW 67th Ave,,Hialeah,FL,33015,US
Amazon TFL2,101 NE 23rd Street,,Miami,FL,33137,US
Amazon TPA2,1760 County Line Road,,Lakeland,FL,33811,US
Amazon TPA6,3400 NW 35th Ave Rd,,Ocala,FL,34482,US
Amazon UFL1,15600 NW 15th Ave,,Miami Gardens,FL,33169,US
Amazon UFL2,101 NE 23rd Street,,Miami,FL,33137,US
Amazon UFL3,4430 East Adamo Suite 305,,Tampa,FL,33605,US
Amazon UFL4,7469 Kingspointe Parkway,,Orlando,FL,32819,US
Amazon UFL5,4769 Oak Fair Blvd,,Tampa,FL,33610,US
Amazon UFL6,3200 NW 67th Avenue,,Miami,FL,33122,US
Amazon UFL7,6843 S Conway Rd,,Orlando,FL,32812,US
Amazon XUSF,901 West Landstreet Road Suite C,,Orlando,FL,32824,US
Amazon OAK3,255 Park Center Drive,,Patterson,CA,95363,US
Amazon GSE2,Healy Cir,,Washington,DC,20007,US
